Date : 2025-04-17 17:19:29
Directory : f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 166 files,  115538 codes, 1345 comments, 2919 blanks, all 119802 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSV              |         67 |    103,265 |          0 |         68 |    103,333 |
| Python           |         90 |     11,536 |      1,298 |      2,803 |     15,637 |
| Excel            |          2 |        488 |          0 |          2 |        490 |
| CSS              |          1 |        164 |         35 |         27 |        226 |
| QSS              |          1 |         21 |          0 |          3 |         24 |
| Docker           |          1 |         20 |          7 |          7 |         34 |
| pip requirements |          1 |         17 |          0 |          0 |         17 |
| Markdown         |          1 |         15 |          0 |          5 |         20 |
| Shell Script     |          1 |         11 |          5 |          4 |         20 |
| JSON             |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        166 |    115,538 |      1,345 |      2,919 |    119,802 |
| . (Files)                                                                                                                                                    |          7 |        237 |         20 |         30 |        287 |
| PIMMS Validation work                                                                                                                                        |         43 |     70,309 |          0 |         45 |     70,354 |
| PIMMS Validation work\Comparison test output                                                                                                                 |         14 |      1,259 |          0 |         14 |      1,273 |
| PIMMS Validation work\PIMMS data                                                                                                                             |         22 |     68,459 |          0 |         22 |     68,481 |
| PIMMS Validation work\Skyline comparison data                                                                                                                |          3 |        514 |          0 |          4 |        518 |
| PIMMS Validation work\Target lists                                                                                                                           |          4 |         77 |          0 |          5 |         82 |
| PIMMS v1.1 files                                                                                                                                             |          9 |      1,156 |        196 |        286 |      1,638 |
| PIMMS v1.1 files\PIMMS v1.1.0                                                                                                                                |          8 |      1,077 |        189 |        272 |      1,538 |
| PIMMS v1.1 files\PIMMS v1.2                                                                                                                                  |          1 |         79 |          7 |         14 |        100 |
| PIMMS v1.2                                                                                                                                                   |         90 |     42,177 |        940 |      2,171 |     45,288 |
| PIMMS v1.2 (Files)                                                                                                                                           |          2 |        699 |         87 |        126 |        912 |
| PIMMS v1.2\CCSRT v mz predictions                                                                                                                            |          6 |        918 |        135 |        191 |      1,244 |
| PIMMS v1.2\CEF_reading                                                                                                                                       |         16 |     15,324 |         34 |        246 |     15,604 |
| PIMMS v1.2\CEF_reading (Files)                                                                                                                               |         13 |      1,475 |         34 |        243 |      1,752 |
| PIMMS v1.2\CEF_reading\testing                                                                                                                               |          3 |     13,849 |          0 |          3 |     13,852 |
| PIMMS v1.2\Data_output                                                                                                                                       |          8 |     15,613 |          0 |          8 |     15,621 |
| PIMMS v1.2\Figures                                                                                                                                           |          1 |        106 |          9 |         10 |        125 |
| PIMMS v1.2\IMspector Gadget                                                                                                                                  |         18 |      3,282 |        360 |        782 |      4,424 |
| PIMMS v1.2\IMspector Gadget (Files)                                                                                                                          |          8 |        696 |         81 |        169 |        946 |
| PIMMS v1.2\IMspector Gadget\assets                                                                                                                           |          1 |        164 |         35 |         27 |        226 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules                                                                                                  |          1 |        356 |         54 |         95 |        505 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules                                                                                                                 |          4 |        745 |         64 |        159 |        968 |
| PIMMS v1.2\IMspector Gadget\neutral_loss_modules                                                                                                             |          3 |        885 |         67 |        209 |      1,161 |
| PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules                                                                                                   |          1 |        436 |         59 |        123 |        618 |
| PIMMS v1.2\OpenMS                                                                                                                                            |          3 |        189 |         18 |         42 |        249 |
| PIMMS v1.2\PIMMS Validation Scripts                                                                                                                          |          5 |        589 |         86 |        109 |        784 |
| PIMMS v1.2\import folder                                                                                                                                     |          6 |      2,912 |          0 |          5 |      2,917 |
| PIMMS v1.2\import folder (Files)                                                                                                                             |          5 |      2,792 |          0 |          4 |      2,796 |
| PIMMS v1.2\import folder\Standards Library                                                                                                                   |          1 |        120 |          0 |          1 |        121 |
| PIMMS v1.2\imported_libraries                                                                                                                                |          1 |        120 |          0 |          1 |        121 |
| PIMMS v1.2\modules                                                                                                                                           |         19 |      2,236 |        187 |        595 |      3,018 |
| PIMMS v1.2\neutral_loss_scanning                                                                                                                             |          1 |         50 |          2 |         22 |         74 |
| PIMMS v1.2\number_of_fluorines_prediction                                                                                                                    |          1 |         97 |         15 |         20 |        132 |
| PIMMS v1.2\tests                                                                                                                                             |          3 |         42 |          7 |         14 |         63 |
| PIMMS v1.2\tests (Files)                                                                                                                                     |          2 |         42 |          7 |         13 |         62 |
| PIMMS v1.2\tests\__pycache__                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| PIMMS v1.3                                                                                                                                                   |         16 |      1,644 |        189 |        382 |      2,215 |
| PIMMS v1.3\Development Scripts                                                                                                                               |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Development Scripts\Peak Alignment                                                                                                                |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Isotopic_modeling                                                                                                                                 |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\Isotopic_modeling\Modules                                                                                                                         |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\modules                                                                                                                                           |         10 |      1,101 |        106 |        245 |      1,452 |
| PIMMS v1.3\styles                                                                                                                                            |          1 |         21 |          0 |          3 |         24 |
| Project organization                                                                                                                                         |          1 |         15 |          0 |          5 |         20 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\Dockerfile                                                                                                 | Docker           |         20 |          7 |          7 |         34 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\All analytes comparison master.csv                            | CSV              |        241 |          0 |          1 |        242 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\COM (no halogens).csv                                         | CSV              |        241 |          0 |          1 |        242 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\Report single ion features.csv                                | CSV              |        241 |          0 |          1 |        242 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after smearing filter detection native analytes only test.csv | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_blank_subtraction.csv                                   | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_branching_filter.csv                                    | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_detection_frequency_filter.csv                          | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_fluorinated_density_filter.csv                          | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_mass_defect_filter.csv                                  | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_monoisotopic_filter.csv                                 | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_smearing_filter.csv                                     | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_standards_removal.csv                                   | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\common organic molecules all features.csv                     | CSV              |        241 |          0 |          1 |        242 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\unbiased all analytes.csv                                     | CSV              |        241 |          0 |          1 |        242 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\All Features - No Blank Subtraction.csv                                   | CSV              |      9,078 |          0 |          1 |      9,079 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\All Features - Unbiased.csv                                               | CSV              |      8,806 |          0 |          1 |      8,807 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\All Features - no halogen model.csv                                       | CSV              |      9,109 |          0 |          1 |      9,110 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\All Features - unchecked single ion features.csv                          | CSV              |      1,165 |          0 |          1 |      1,166 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_RT_CCS_filter.csv                                                   | CSV              |        139 |          0 |          1 |        140 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_RT_CCS_filter_grouped.csv                                           | CSV              |        150 |          0 |          1 |        151 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_adduct_filter.csv                                                   | CSV              |         92 |          0 |          1 |         93 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_blank_subtraction.csv                                               | CSV              |      9,078 |          0 |          1 |      9,079 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_branching_filter.csv                                                | CSV              |      4,970 |          0 |          1 |      4,971 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_crude_filters.csv                                                   | CSV              |      6,994 |          0 |          1 |      6,995 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_decay_filter 2.csv                                                  | CSV              |        764 |          0 |          1 |        765 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_decay_filter.csv                                                    | CSV              |        821 |          0 |          1 |        822 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_decay_filter_test.csv                                               | CSV              |          7 |          0 |          1 |          8 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_detection_frequency_filter.csv                                      | CSV              |        783 |          0 |          1 |        784 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_fluorinated_density_filter.csv                                      | CSV              |      1,405 |          0 |          1 |      1,406 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_mass_defect_filter.csv                                              | CSV              |      1,255 |          0 |          1 |      1,256 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_monoisotopic_filter.csv                                             | CSV              |      4,970 |          0 |          1 |      4,971 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_neutral_loss_filter.csv                                             | CSV              |         90 |          0 |          1 |         91 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_post_source_decay.csv                                               | CSV              |        928 |          0 |          1 |        929 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_post_source_decay_and_chromatography_filtering.csv                  | CSV              |         95 |          0 |          1 |         96 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_smearing_filter.csv                                                 | CSV              |      6,994 |          0 |          1 |      6,995 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_standards_removal.csv                                               | CSV              |        766 |          0 |          1 |        767 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Skyline comparison data\Detection_frequency_skyline_output.csv                       | CSV              |         38 |          0 |          1 |         39 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Skyline comparison data\Detection_frequency_skyline_output_linear.csv                | CSV              |         31 |          0 |          1 |         32 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Skyline comparison data\Skyline_all_analyte_detection_frequency.xlsx                 | Excel            |        445 |          0 |          2 |        447 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list.csv                                                         | CSV              |         38 |          0 |          1 |         39 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_linear_only.csv                                             | CSV              |         31 |          0 |          1 |         32 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_native_analytes.csv                                         | CSV              |          6 |          0 |          1 |          7 |
