Date : 2025-09-27 17:48:55
Directory : c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 95 files,  28367 codes, 1272 comments, 1429 blanks, all 31068 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSV              |         45 |     22,744 |          0 |         46 |     22,790 |
| Python           |         48 |      5,442 |      1,237 |      1,356 |      8,035 |
| PostCSS          |          1 |        164 |         35 |         27 |        226 |
| pip requirements |          1 |         17 |          0 |          0 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |         95 |     28,367 |      1,272 |      1,429 |     31,068 |
| . (Files)                                                                                                                                                                |          2 |         60 |          0 |         13 |         73 |
| PIMMS Validation work                                                                                                                                                    |         33 |      1,438 |          0 |         34 |      1,472 |
| PIMMS Validation work\Comparison test output                                                                                                                             |         14 |      1,259 |          0 |         14 |      1,273 |
| PIMMS Validation work\PIMMS data                                                                                                                                         |         13 |         33 |          0 |         13 |         46 |
| PIMMS Validation work\Skyline comparison data                                                                                                                            |          2 |         69 |          0 |          2 |         71 |
| PIMMS Validation work\Target lists                                                                                                                                       |          4 |         77 |          0 |          5 |         82 |
| PIMMS v1.2                                                                                                                                                               |         47 |     10,474 |      1,219 |      1,304 |     12,997 |
| PIMMS v1.2 (Files)                                                                                                                                                       |          1 |        395 |         28 |         58 |        481 |
| PIMMS v1.2\IMspector Gadget                                                                                                                                              |         18 |      3,003 |        691 |        731 |      4,425 |
| PIMMS v1.2\IMspector Gadget (Files)                                                                                                                                      |          8 |        661 |        122 |        164 |        947 |
| PIMMS v1.2\IMspector Gadget\assets                                                                                                                                       |          1 |        164 |         35 |         27 |        226 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules                                                                                                              |          1 |        337 |         76 |         92 |        505 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules                                                                                                                             |          4 |        716 |         95 |        157 |        968 |
| PIMMS v1.2\IMspector Gadget\neutral_loss_modules                                                                                                                         |          3 |        771 |        204 |        186 |      1,161 |
| PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules                                                                                                               |          1 |        354 |        159 |        105 |        618 |
| PIMMS v1.2\PIMMS Validation Scripts                                                                                                                                      |          5 |        589 |         86 |        109 |        784 |
| PIMMS v1.2\import folder                                                                                                                                                 |          5 |      5,336 |          0 |          5 |      5,341 |
| PIMMS v1.2\modules                                                                                                                                                       |         18 |      1,151 |        414 |        401 |      1,966 |
| figures                                                                                                                                                                  |         13 |     16,395 |         53 |         78 |     16,526 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\All analytes comparison master.csv                            | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\COM (no halogens).csv                                         | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\Report single ion features.csv                                | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after smearing filter detection native analytes only test.csv | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_blank_subtraction.csv                                   | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_branching_filter.csv                                    | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_detection_frequency_filter.csv                          | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_fluorinated_density_filter.csv                          | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_mass_defect_filter.csv                                  | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_monoisotopic_filter.csv                                 | CSV              |          6 |          0 |          1 |          7 |
