Date : 2025-02-26 10:47:27
Directory : f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 162 files,  -1207 codes, -1 comments, -27 blanks, all -1235 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Excel            |          1 |         43 |          0 |          0 |         43 |
| JSON             |          2 |          0 |          0 |          0 |          0 |
| Shell Script     |          2 |          0 |          0 |          0 |          0 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
| pip requirements |          2 |          0 |          0 |          0 |          0 |
| QSS              |          2 |          0 |          0 |          0 |          0 |
| CSS              |          2 |          0 |          0 |          0 |          0 |
| Docker           |          2 |          0 |          0 |          0 |          0 |
| Python           |        121 |         -6 |         -1 |        -21 |        -28 |
| CSV              |         26 |     -1,244 |          0 |         -6 |     -1,250 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |         78 |     38,000 |        925 |      1,837 |     40,762 |
| . (Files)                                                                                                                                                                    |          6 |         99 |         20 |         29 |        148 |
| PIMMS v1.1 files                                                                                                                                                             |          9 |      1,156 |        196 |        286 |      1,638 |
| PIMMS v1.1 files\PIMMS v1.1.0                                                                                                                                                |          8 |      1,077 |        189 |        272 |      1,538 |
| PIMMS v1.1 files\PIMMS v1.2                                                                                                                                                  |          1 |         79 |          7 |         14 |        100 |
| PIMMS v1.2                                                                                                                                                                   |         46 |     35,086 |        520 |      1,135 |     36,741 |
| PIMMS v1.2 (Files)                                                                                                                                                           |          2 |        587 |         86 |        116 |        789 |
| PIMMS v1.2\Data_output                                                                                                                                                       |          3 |     25,846 |          0 |          3 |     25,849 |
| PIMMS v1.2\Figures                                                                                                                                                           |          1 |         73 |          9 |         11 |         93 |
| PIMMS v1.2\IMspector Gadget                                                                                                                                                  |         13 |      2,088 |        251 |        498 |      2,837 |
| PIMMS v1.2\IMspector Gadget (Files)                                                                                                                                          |          7 |        542 |         60 |        130 |        732 |
| PIMMS v1.2\IMspector Gadget\assets                                                                                                                                           |          1 |        123 |         19 |         21 |        163 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules                                                                                                                  |          1 |        373 |         56 |        102 |        531 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules                                                                                                                                 |          3 |        697 |         65 |        140 |        902 |
| PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules                                                                                                                   |          1 |        353 |         51 |        105 |        509 |
| PIMMS v1.2\OpenMS                                                                                                                                                            |          3 |        189 |         18 |         42 |        249 |
| PIMMS v1.2\import folder                                                                                                                                                     |          4 |      2,780 |          0 |          3 |      2,783 |
| PIMMS v1.2\imported_libraries                                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| PIMMS v1.2\modules                                                                                                                                                           |         15 |      1,668 |        149 |        446 |      2,263 |
| PIMMS v1.2\output                                                                                                                                                            |          1 |      1,808 |          0 |          1 |      1,809 |
| PIMMS v1.2\tests                                                                                                                                                             |          3 |         42 |          7 |         14 |         63 |
| PIMMS v1.2\tests (Files)                                                                                                                                                     |          2 |         42 |          7 |         13 |         62 |
| PIMMS v1.2\tests\__pycache__                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| PIMMS v1.3                                                                                                                                                                   |         16 |      1,644 |        189 |        382 |      2,215 |
| PIMMS v1.3\Development Scripts                                                                                                                                               |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Development Scripts\Peak Alignment                                                                                                                                |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Isotopic_modeling                                                                                                                                                 |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\Isotopic_modeling\Modules                                                                                                                                         |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\modules                                                                                                                                                           |         10 |      1,101 |        106 |        245 |      1,452 |
| PIMMS v1.3\styles                                                                                                                                                            |          1 |         21 |          0 |          3 |         24 |
| Project organization                                                                                                                                                         |          1 |         15 |          0 |          5 |         20 |
| c:\                                                                                                                                                                          |         84 |    -39,207 |       -926 |     -1,864 |    -41,997 |
| c:\Users                                                                                                                                                                     |         84 |    -39,207 |       -926 |     -1,864 |    -41,997 |
| c:\Users\Baker Lab 5                                                                                                                                                         |         84 |    -39,207 |       -926 |     -1,864 |    -41,997 |
